row_idx,time_s,Shoulder_world_roll_deg,Shoulder_world_pitch_deg,Shoulder_world_yaw_deg,Elbow_world_roll_deg,Elbow_world_pitch_deg,Elbow_world_yaw_deg,Wrist_world_roll_deg,Wrist_world_pitch_deg,Wrist_world_yaw_deg,Shoulder_world_from_intrinsic_roll_deg,Shoulder_world_from_intrinsic_pitch_deg,Shoulder_world_from_intrinsic_yaw_deg,Elbow_world_from_intrinsic_roll_deg,Elbow_world_from_intrinsic_pitch_deg,Elbow_world_from_intrinsic_yaw_deg,Wrist_world_from_intrinsic_roll_deg,Wrist_world_from_intrinsic_pitch_deg,Wrist_world_from_intrinsic_yaw_deg
182,13.377907,-5.5921,-6.8992,87.2706,-6.9659,-15.4402,97.4240,-15.9716,-16.3192,98.0308,-4.9789,2.0280,87.0743,0.3551,-15.1232,96.6542,-3.0018,7.7896,97.2639
183,13.449827,-5.5723,-6.9181,87.2028,-6.1832,-9.7812,89.8602,-15.9348,-16.3362,98.0237,-4.9976,2.0127,87.0070,0.1959,-9.1135,89.5379,-3.0411,7.7923,97.2537
184,13.522071,-5.6335,-6.9106,87.3875,-6.5620,-9.7355,91.6749,-15.8445,-16.3341,98.0697,-4.9903,2.0640,87.1876,-0.0813,-9.1692,91.3505,-3.1349,7.7591,97.2946
185,13.587403,-5.5979,-6.9076,87.4222,-6.5706,-10.3903,91.6697,-15.9526,-16.3044,98.1719,-4.9900,2.0266,87.2248,-0.0338,-9.8216,91.3069,-3.0436,7.7697,97.3992
186,13.662837,-5.6398,-6.9121,87.4083,-6.8154,-10.4282,90.5906,-16.0389,-16.3096,98.1489,-4.9919,2.0693,87.2078,-0.3394,-9.8358,90.2498,-2.9594,7.8047,97.3796
187,13.744862,-4.3804,-6.8930,87.1080,-6.5981,-11.1769,87.2942,-17.8888,-16.3365,98.0336,-5.0370,0.8288,86.9945,-0.2550,-10.4406,86.9437,-1.2027,8.4747,97.3409
188,13.857221,-1.9195,-6.8191,86.5962,-6.7265,-9.3889,89.2412,-20.0463,-16.3269,97.8881,-5.0955,-1.6008,86.6535,-0.4193,-8.7422,88.9721,0.8682,9.2147,97.3163
189,13.942175,-0.5657,-6.7145,86.5220,-6.6707,-9.6778,89.5772,-21.3948,-16.2974,97.8520,-5.0710,-2.9515,86.6707,-0.3186,-9.0382,89.2856,2.1627,9.6535,97.3703
190,13.998565,0.1051,-6.6840,86.4702,-7.4540,-9.8226,89.1394,-21.7650,-16.3162,97.8025,-5.0806,-3.6189,86.6640,-1.1182,-9.2273,88.8800,2.5171,9.7983,97.3459
191,14.047643,0.4780,-6.6366,86.6495,-8.0662,-10.2973,89.3723,-21.9273,-16.2809,97.9476,-5.0599,-4.0021,86.8666,-1.6784,-9.7564,89.1114,2.6533,9.8222,97.4990
192,14.095396,0.3732,-6.5760,86.8754,-7.7968,-10.4017,89.6552,-21.6855,-16.2300,98.2222,-4.9971,-3.9128,87.0821,-1.3820,-9.8502,89.3722,2.3851,9.6930,97.7484
193,14.144685,0.3121,-6.5743,86.9518,-7.5339,-10.1532,89.6865,-21.7078,-16.2015,98.3941,-4.9932,-3.8558,87.1543,-1.1376,-9.5835,89.4054,2.3805,9.6753,97.9162
194,14.187957,0.1704,-6.5744,87.3252,-7.3416,-10.0593,89.8698,-21.9005,-16.1635,98.7084,-4.9920,-3.7332,87.5181,-0.9418,-9.4819,89.5830,2.5113,9.7088,98.2313
195,14.219476,0.1704,-6.5744,87.3252,-7.3416,-10.0593,89.8698,-21.9005,-16.1635,98.7084,-4.9920,-3.7332,87.5181,-0.9418,-9.4819,89.5830,2.5113,9.7088,98.2313
196,14.283580,0.0116,-6.5785,87.7129,-6.8673,-9.9680,90.2504,-21.9675,-16.1007,99.0858,-4.9941,-3.5941,87.8951,-0.4511,-9.3685,89.9429,2.5187,9.6767,98.6010
197,14.315394,0.0116,-6.5785,87.7129,-6.8673,-9.9680,90.2504,-21.9675,-16.1007,99.0858,-4.9941,-3.5941,87.8951,-0.4511,-9.3685,89.9429,2.5187,9.6767,98.6010
198,14.378515,-0.1121,-6.5941,87.7412,-6.4916,-9.9367,90.3432,-21.9238,-16.0979,99.1259,-5.0026,-3.4714,87.9157,-0.0714,-9.3112,90.0197,2.4699,9.6596,98.6361
199,14.427182,-0.3386,-6.6390,87.7125,-5.5771,-10.0804,90.6833,-22.1173,-16.1169,99.0328,-5.0331,-3.2416,87.8734,0.8783,-9.3950,90.3076,2.6659,9.7430,98.5589
200,14.474121,-0.9464,-6.6388,87.9057,-5.1066,-9.9591,91.1201,-21.9043,-16.1387,98.9445,-4.9998,-2.6459,88.0251,1.3652,-9.2539,90.7264,2.4746,9.6891,98.4578
201,14.537540,-2.3178,-6.6831,87.9323,-4.2882,-9.8557,91.3145,-20.4431,-16.0528,99.0980,-4.9627,-1.2786,87.9600,2.1881,-9.0928,90.8906,1.0901,9.1055,98.5215
202,14.601709,-2.9014,-6.7169,87.8735,-4.4733,-9.7755,91.5349,-19.7983,-16.0658,99.0410,-4.9612,-0.6924,87.8623,2.0083,-9.0367,91.1208,0.4877,8.8937,98.4287
203,14.648681,-3.4020,-6.7260,87.9336,-4.8228,-9.7114,91.6873,-19.1653,-16.0496,99.0898,-4.9425,-0.1962,87.8887,1.6613,-9.0071,91.2895,-0.1146,8.6592,98.4427
204,14.713282,-4.4812,-6.7654,87.9700,-6.0238,-9.5805,92.2198,-17.6266,-16.0769,99.0164,-4.9211,0.8791,87.8523,0.4767,-8.9944,91.8747,-1.5604,8.1484,98.2962
205,14.781963,-5.6087,-6.8188,87.9346,-7.7861,-9.5381,92.4376,-16.1162,-16.0727,99.0035,-4.9109,2.0071,87.7400,-1.2818,-9.0999,92.1709,-2.9785,7.6170,98.2257
206,14.871256,-5.5438,-6.8137,87.9505,-7.7674,-9.5247,92.3910,-16.3430,-16.0673,99.0028,-4.9097,1.9414,87.7604,-1.2669,-9.0831,92.1248,-2.7630,7.6914,98.2338
207,14.949795,-5.5996,-6.8277,87.8697,-7.7356,-9.5150,92.3707,-16.2711,-16.0803,98.9153,-4.9190,2.0017,87.6753,-1.2370,-9.0702,92.1038,-2.8172,7.6775,98.1462
208,15.015185,-5.6211,-6.8325,87.7379,-7.7949,-9.5259,92.1981,-16.2833,-16.0979,98.7714,-4.9200,2.0299,87.5421,-1.3056,-9.0787,91.9353,-2.7823,7.6971,98.0075
209,15.047369,-5.5814,-6.8444,87.4700,-7.7571,-9.5346,91.9035,-16.2570,-16.1341,98.4840,-4.9286,2.0043,87.2768,-1.2839,-9.0724,91.6418,-2.7604,7.7195,97.7287
210,15.077248,-5.5814,-6.8444,87.4700,-7.7571,-9.5346,91.9035,-16.2570,-16.1341,98.4840,-4.9286,2.0043,87.2768,-1.2839,-9.0724,91.6418,-2.7604,7.7195,97.7287
211,15.124609,-5.5603,-6.8609,87.2148,-7.8228,-9.5279,91.7978,-15.9634,-16.1788,98.1971,-4.9413,1.9970,87.0227,-1.3565,-9.0666,91.5407,-2.9935,7.6568,97.4397
212,15.204346,-5.4996,-6.8696,86.5461,-7.7795,-9.5516,91.0894,-15.8965,-16.2595,97.5215,-4.9404,1.9705,86.3590,-1.3523,-9.0584,90.8371,-2.9454,7.7057,96.7846
213,15.262850,-5.5970,-6.8773,86.2785,-7.7494,-9.5589,90.8695,-15.8807,-16.2833,97.3036,-4.9377,2.0814,86.0851,-1.3344,-9.0546,90.6181,-2.9237,7.7217,96.5740
214,15.326231,-5.4375,-6.8936,85.7283,-7.7067,-9.5852,90.3711,-15.8535,-16.3546,96.8146,-4.9525,1.9513,85.5460,-1.3187,-9.0579,90.1221,-2.8736,7.7779,96.0992
215,15.389724,-5.5143,-6.9053,85.3238,-7.7317,-9.5973,89.9985,-15.6685,-16.4120,96.3805,-4.9526,2.0488,85.1365,-1.3647,-9.0574,89.7543,-2.9783,7.7667,95.6730
216,15.437940,-5.4244,-6.9182,84.8946,-7.7056,-9.6205,89.5827,-15.5321,-16.4709,95.9589,-4.9628,1.9817,84.7135,-1.3613,-9.0626,89.3409,-3.0404,7.7744,95.2603
217,15.484987,-5.5320,-6.9074,84.8191,-7.7558,-9.5959,89.6386,-15.5356,-16.4558,95.9139,-4.9448,2.0922,84.6316,-1.4104,-9.0441,89.3999,-3.0222,7.7617,95.2196
218,15.532530,-5.4081,-6.9205,84.5180,-7.7327,-9.6208,89.3176,-15.5003,-16.4955,95.6481,-4.9594,1.9848,84.3387,-1.4042,-9.0549,89.0801,-3.0147,7.7872,94.9608
219,15.580448,-5.4853,-6.9286,84.4237,-7.6344,-9.6270,89.2157,-15.6629,-16.4787,95.6612,-4.9616,2.0668,84.2391,-1.3112,-9.0496,88.9747,-2.8584,7.8283,94.9810
220,15.627785,-5.4701,-6.9242,84.3382,-7.7274,-9.6063,89.2815,-15.5118,-16.4802,95.5963,-4.9565,2.0558,84.1550,-1.4022,-9.0387,89.0450,-2.9877,7.7771,94.9138
221,15.690674,-5.4993,-6.9244,84.3681,-7.6453,-9.6409,89.0770,-15.6297,-16.4999,95.5632,-4.9557,2.0835,84.1828,-1.3292,-9.0590,88.8373,-2.8770,7.8368,94.8841
222,15.747077,-5.4778,-6.9196,84.4777,-7.7474,-9.6086,89.3891,-15.4864,-16.4755,95.6909,-4.9540,2.0562,84.2939,-1.4157,-9.0466,89.1522,-3.0294,7.7635,95.0035
223,15.779627,-5.4434,-6.9298,84.4928,-7.7119,-9.6172,89.4043,-15.6766,-16.4416,95.8531,-4.9663,2.0217,84.3109,-1.3785,-9.0529,89.1651,-2.8719,7.7981,95.1684
224,15.839244,-5.5347,-6.9248,84.5849,-7.7278,-9.6143,89.4459,-15.5845,-16.4547,95.8274,-4.9579,2.1076,84.3968,-1.3922,-9.0529,89.2071,-2.9579,7.7780,95.1391
225,15.925732,-5.4626,-6.9249,84.6246,-7.7479,-9.6071,89.4876,-15.6169,-16.4371,95.8938,-4.9626,2.0339,84.4413,-1.4104,-9.0489,89.2496,-2.9347,7.7729,95.2055
226,16.019429,-5.5176,-6.9002,84.5365,-7.6556,-9.5863,89.3554,-15.6182,-16.4310,95.7230,-4.9334,2.0919,84.3509,-1.3275,-9.0159,89.1159,-2.8960,7.7682,95.0440
227,16.083282,-5.4201,-6.8975,84.3641,-7.6830,-9.6447,88.8353,-15.8881,-16.4845,95.4560,-4.9332,2.0034,84.1855,-1.3812,-9.0566,88.6000,-2.6059,7.9132,94.7934
228,16.129754,-5.4201,-6.8975,84.3641,-7.6830,-9.6447,88.8353,-15.8881,-16.4845,95.4560,-4.9332,2.0034,84.1855,-1.3812,-9.0566,88.6000,-2.6059,7.9132,94.7934
229,16.193822,-5.3524,-6.9228,83.5085,-7.4431,-9.6328,87.8479,-15.8778,-16.5265,94.6844,-4.9478,1.9809,83.3348,-1.2011,-8.9896,87.6141,-2.4707,7.9528,94.0550
230,16.258501,-5.5067,-6.9057,82.7081,-7.4407,-9.6480,87.1081,-15.4116,-16.6135,93.8143,-4.9094,2.1748,82.5267,-1.2424,-8.9779,86.8822,-2.7605,7.8781,93.2011
231,16.352261,-5.3065,-6.9099,81.2622,-7.4525,-9.6423,85.8238,-14.6591,-16.8272,92.0827,-4.9029,2.0502,81.0967,-1.3337,-8.9284,85.6142,-3.1868,7.8364,91.5055
232,16.431260,-5.1025,-6.8809,80.7340,-7.2303,-9.6346,85.2975,-14.4201,-16.8324,91.5922,-4.8777,1.8728,80.5843,-1.1441,-8.8854,85.0845,-3.3122,7.7658,91.0310
233,16.503310,-5.1118,-7.0094,77.8155,-7.5249,-9.9629,81.5052,-14.9601,-17.2773,88.4347,-4.9689,2.0415,77.6649,-1.6522,-9.1152,81.3361,-2.3125,8.4420,88.0059
234,16.585738,-4.6185,-7.2039,75.5611,-7.1202,-10.0132,79.8263,-13.6378,-17.6397,86.0285,-5.1674,1.6799,75.4409,-1.3507,-9.0856,79.6575,-3.1942,8.3965,85.6413
235,16.644358,-4.2423,-7.2919,66.8527,-6.3360,-10.3736,69.7469,-12.2376,-18.3368,76.5486,-5.2313,1.7756,66.7703,-1.2126,-9.1616,69.6599,-2.8591,9.0564,76.5506
236,16.687343,-3.8738,-7.3056,63.6896,-6.2904,-10.3840,66.9766,-10.5892,-18.5419,73.0551,-5.2666,1.5793,63.6380,-1.3583,-9.1282,66.9246,-3.8057,8.9296,73.1731
237,16.719366,-3.8824,-7.2713,60.7990,-5.9638,-10.4849,63.6422,-10.1393,-18.6467,70.0059,-5.2411,1.7411,60.7514,-1.2563,-9.1669,63.6176,-3.6878,9.1269,70.2618
238,16.782449,-3.4577,-7.3136,54.0141,-5.4000,-10.5814,56.9210,-8.1644,-18.8390,62.8949,-5.3590,1.6813,54.0049,-1.1585,-9.1866,56.9608,-4.3207,9.3248,63.4488
239,16.876820,-3.3703,-7.1567,47.8771,-5.0298,-10.5076,51.2296,-5.9611,-18.7471,56.2596,-5.2906,1.9044,47.8829,-1.1966,-9.0994,51.3317,-5.2377,9.2604,57.0843
240,16.974448,-2.6999,-6.9374,35.5065,-3.7974,-10.4842,38.2940,-3.3790,-18.1880,43.4971,-5.3773,1.8311,35.5723,-0.8604,-9.1585,38.5144,-5.5927,9.6806,44.8334
241,17.055974,-1.9399,-6.8789,32.2656,-3.5701,-10.4383,35.2440,-2.7403,-17.9721,40.2267,-5.4523,1.2194,32.3905,-0.8402,-9.1657,35.4938,-5.7051,9.7888,41.6791
242,17.164997,-1.7148,-6.5756,23.6862,-2.8393,-10.1935,26.7135,-0.5995,-17.0579,31.4180,-5.4428,1.3432,23.8302,-0.6740,-9.1173,27.0353,-6.4472,9.7260,33.1203
243,17.231768,-1.3332,-6.2424,15.4461,-2.2542,-9.8799,18.7035,1.3959,-15.9391,23.0511,-5.4494,1.2517,15.6175,-0.5860,-9.0665,19.0869,-7.2612,9.5627,24.9170
244,17.294034,-0.9636,-5.9962,10.1792,-1.8954,-9.6407,13.4768,2.3031,-15.1082,17.8537,-5.4494,1.0409,10.3757,-0.5288,-9.0345,13.8949,-7.5303,9.4951,19.7807
245,17.396077,-0.9252,-5.7507,5.2186,-1.6850,-9.3924,8.5484,3.1846,-14.2387,12.8789,-5.4320,1.1305,5.4138,-0.5840,-9.0143,8.9995,-7.8658,9.3793,14.8332
246,17.467779,-0.6251,-5.3650,-1.8232,-1.1776,-8.9790,1.7176,4.4721,-12.8860,5.8700,-5.4034,0.9760,-1.6135,-0.4126,-8.9330,2.1945,-8.4923,9.1047,7.8103
247,17.532010,-0.4030,-5.1016,-6.1337,-0.9466,-8.7114,-2.5825,5.1105,-11.9980,1.6041,-5.3701,0.8208,-5.9140,-0.3700,-8.8989,-2.0908,-8.8052,8.9338,3.5074
248,17.595725,-0.3930,-4.8604,-10.2327,-0.7071,-8.4278,-6.6133,5.4743,-11.1227,-2.3020,-5.3415,0.8585,-10.0186,-0.2918,-8.8433,-6.1139,-8.9239,8.7954,-0.4548
249,17.660692,-0.2961,-4.6153,-14.1467,-0.5550,-8.1565,-10.3299,5.9679,-10.2548,-6.0869,-5.3081,0.7924,-13.9322,-0.2734,-8.7960,-9.8240,-9.2184,8.5879,-4.3073
250,17.728877,-0.2038,-4.3788,-17.7480,-0.4732,-7.8791,-13.7493,6.2871,-9.4314,-9.5033,-5.2688,0.7154,-17.5337,-0.3030,-8.7354,-13.2391,-9.3979,8.4005,-7.7995
251,17.786389,-0.2305,-4.1798,-20.8775,-0.4217,-7.6706,-16.7548,6.6955,-8.7298,-12.5015,-5.2365,0.7454,-20.6709,-0.3357,-8.7229,-16.2402,-9.7170,8.2023,-10.8660
252,17.834254,-0.1762,-4.0044,-23.3030,-0.2754,-7.4836,-19.0695,6.6495,-8.1773,-14.6546,-5.1950,0.6865,-23.0979,-0.2487,-8.6811,-18.5589,-9.6327,8.1284,-13.0811
253,17.881370,-0.1400,-3.9410,-24.3391,-0.1920,-7.4129,-19.8483,6.8315,-7.9567,-15.5674,-5.1895,0.6474,-24.1332,-0.1842,-8.6569,-19.3412,-9.7946,8.0372,-14.0173
254,17.929356,-0.2570,-3.8852,-25.1401,-0.2488,-7.3520,-20.4564,6.8098,-7.7882,-16.1387,-5.1703,0.7604,-24.9443,-0.2560,-8.6420,-19.9472,-9.7608,7.9992,-14.6093
255,17.995632,-0.0670,-3.8094,-26.2145,-0.1684,-7.2904,-21.3661,6.7673,-7.5765,-17.0563,-5.1633,0.5655,-26.0075,-0.1948,-8.6365,-20.8594,-9.7209,7.9944,-15.5512
256,18.056331,-0.1551,-3.7891,-26.6345,-0.1317,-7.2734,-21.7148,6.8146,-7.5033,-17.4097,-5.1606,0.6513,-26.4343,-0.1646,-8.6405,-21.2090,-9.7685,7.9774,-15.9121
257,18.123426,-0.1515,-3.7898,-26.7036,-0.1716,-7.2761,-21.6701,6.7027,-7.5122,-17.3320,-5.1653,0.6476,-26.5029,-0.2037,-8.6433,-21.1626,-9.6607,8.0101,-15.8345
258,18.183680,-0.1473,-3.8165,-26.5910,-0.2265,-7.3137,-21.5383,6.8181,-7.5624,-17.2780,-5.1860,0.6452,-26.3891,-0.2540,-8.6761,-21.0268,-9.7808,8.0058,-15.7723
259,18.253562,-0.1260,-3.8262,-26.5213,-0.1514,-7.3086,-21.4540,6.6872,-7.5810,-17.1279,-5.1931,0.6248,-26.3176,-0.1778,-8.6593,-20.9467,-9.6528,8.0402,-15.6219
260,18.309912,-0.0540,-3.8294,-26.3553,-0.1424,-7.3216,-21.3622,6.5901,-7.6123,-16.9790,-5.1915,0.5535,-26.1464,-0.1663,-8.6652,-20.8549,-9.5608,8.0748,-15.4701
261,18.373217,-0.1477,-3.8450,-26.2937,-0.1624,-7.3243,-21.3375,6.5974,-7.6181,-16.9567,-5.1984,0.6478,-26.0909,-0.1857,-8.6678,-20.8293,-9.5678,8.0734,-15.4470
262,18.443235,-0.0646,-3.8449,-26.3742,-0.1679,-7.3221,-21.5199,6.5424,-7.6012,-17.0481,-5.2073,0.5649,-26.1653,-0.1942,-8.6785,-21.0108,-9.5179,8.0946,-15.5405
263,18.501895,-0.0984,-3.8066,-26.6932,-0.1787,-7.2747,-21.8455,6.5285,-7.4888,-17.4141,-5.1844,0.5958,-26.4881,-0.2136,-8.6545,-21.3370,-9.4964,8.0654,-15.9207
264,18.565770,-0.1928,-3.7924,-26.9586,-0.1738,-7.2560,-22.0323,6.6185,-7.4262,-17.6476,-5.1792,0.6884,-26.7606,-0.2129,-8.6483,-21.5241,-9.5786,8.0204,-16.1612
265,18.635739,-0.1243,-3.7843,-27.0943,-0.2003,-7.2485,-22.1778,6.5756,-7.3975,-17.7674,-5.1822,0.6193,-26.8917,-0.2421,-8.6529,-21.6683,-9.5385,8.0316,-16.2846
266,18.693319,-0.1514,-3.7640,-27.3895,-0.0897,-7.2019,-22.5672,6.5511,-7.3160,-18.0054,-5.1763,0.6443,-27.1894,-0.1402,-8.6246,-22.0633,-9.5080,8.0101,-16.5334
267,18.755915,2.1304,-3.6871,-28.0063,1.5881,-6.9880,-27.5155,2.0428,-7.2803,-18.3662,-5.2651,-1.6344,-27.6465,1.4704,-8.6204,-27.0755,-5.2991,9.6284,-16.8640
268,18.822569,2.7746,-3.6535,-28.1700,1.5717,-7.0110,-27.3759,1.5441,-7.2560,-18.6763,-5.2789,-2.2785,-27.7660,1.4567,-8.6349,-26.9344,-4.8476,9.8397,-17.1646
269,18.917975,2.9323,-3.6479,-28.1006,-0.1781,-10.1990,-25.2562,3.1962,-7.2300,-18.5546,-5.2791,-2.4355,-27.6859,-0.0488,-11.7995,-24.5703,-6.3810,9.2129,-17.0781
270,19.026887,-0.6334,-3.7263,-28.2504,-4.0764,-43.5636,-36.3435,6.6353,-7.1863,-18.3431,-5.1577,1.1194,-28.0852,-2.0390,-46.1140,-34.0491,-9.5716,7.9248,-16.8880
271,19.113634,-1.9579,-3.7533,-27.8890,-5.0488,-44.1508,-34.6585,6.8158,-7.1727,-18.0278,-5.0923,2.4413,-27.8158,-3.0201,-46.6562,-32.2865,-9.7111,7.7890,-16.5768
272,19.185920,-1.8771,-3.7867,-28.2366,3.2192,-53.6553,-38.1162,5.9488,-7.2139,-18.2077,-5.1486,2.3616,-28.1576,6.2806,-55.7080,-36.1163,-8.9274,8.1658,-16.7524
273,19.248496,-0.3301,-3.6322,-26.8672,31.7792,-64.4212,-64.6026,7.2425,-7.1799,-18.1851,-5.0068,0.8157,-26.6853,37.7013,-65.6618,-64.5759,-10.1249,7.6756,-16.7278
274,19.313414,-0.1408,-3.7434,-27.6281,33.1570,-75.0316,-66.3294,6.4254,-7.1987,-17.9126,-5.1691,0.6319,-27.4279,42.4754,-76.1811,-68.8561,-9.3450,7.9283,-16.4610
275,19.377079,-0.2655,-3.7320,-27.4409,39.8194,-81.0075,-75.9797,6.1231,-7.1699,-18.1721,-5.1408,0.7559,-27.2501,56.0948,-81.9907,-84.9607,-9.0733,8.0570,-16.7237
276,19.445451,0.0440,-3.7130,-27.4558,42.3089,-83.6471,-78.0893,4.3936,-7.1898,-17.8136,-5.1402,0.4464,-27.2442,64.9815,-84.4130,-93.2709,-7.4318,8.6148,-16.3623
