row_idx,time_s,Shoulder_world_roll_deg,Shoulder_world_pitch_deg,Shoulder_world_yaw_deg,Elbow_world_roll_deg,Elbow_world_pitch_deg,Elbow_world_yaw_deg,Wrist_world_roll_deg,Wrist_world_pitch_deg,Wrist_world_yaw_deg,Shoulder_world_from_intrinsic_roll_deg,Shoulder_world_from_intrinsic_pitch_deg,Shoulder_world_from_intrinsic_yaw_deg,Elbow_world_from_intrinsic_roll_deg,Elbow_world_from_intrinsic_pitch_deg,Elbow_world_from_intrinsic_yaw_deg,Wrist_world_from_intrinsic_roll_deg,Wrist_world_from_intrinsic_pitch_deg,Wrist_world_from_intrinsic_yaw_deg
277,19.505108,0.0440,-3.7130,-27.4558,42.3089,-83.6471,-78.0893,4.3936,-7.1898,-17.8136,-5.1402,0.4464,-27.2442,64.9815,-84.4130,-93.2709,-7.4318,8.6148,-16.3623
278,19.587810,4.6762,-3.5688,-27.8047,-53.9337,-84.2745,30.4804,1.8222,-6.9929,-18.4648,-5.2917,-4.1763,-27.2732,-57.3652,-85.5898,41.6913,-5.0064,9.4586,-17.0007
279,19.680700,6.0455,-3.5054,-28.4667,-60.6538,-85.8519,35.3393,0.5074,-6.8123,-19.1952,-5.3510,-5.5460,-27.8393,-72.9111,-87.0551,55.4482,-3.7712,9.8900,-17.7188
280,19.746504,6.1094,-3.4640,-28.6319,-63.2551,-86.4690,37.7972,0.3389,-6.7465,-19.2250,-5.3225,-5.6129,-28.0049,-80.7534,-87.5880,63.1681,-3.5936,9.8939,-17.7529
281,19.808527,6.1757,-3.3761,-29.0009,-92.3553,-87.5454,66.7608,0.0633,-6.5874,-19.6321,-5.2587,-5.6862,-28.3799,-127.0449,-87.7705,109.4306,-3.3167,9.9195,-18.1722
282,19.878146,6.1975,-3.3155,-29.1308,-95.3216,-87.6224,69.6239,0.0773,-6.4961,-19.8637,-5.2066,-5.7125,-28.5165,-130.8707,-87.7473,113.1601,-3.3201,9.8736,-18.4163
283,19.935201,6.1266,-3.1548,-30.0258,-63.4305,-88.4563,36.6423,-0.0687,-6.1334,-20.9315,-5.0893,-5.6566,-29.4351,-135.5334,-89.0197,116.6396,-3.1583,9.7882,-19.5266
284,19.997392,6.0582,-3.1216,-30.3557,-48.5934,-88.7311,21.4950,-0.2352,-6.0260,-21.2897,-5.0694,-5.5923,-29.7724,-156.8237,-89.3502,137.5980,-2.9989,9.8135,-19.8929
285,20.061006,5.9820,-3.0414,-30.8372,-37.4469,-88.7002,9.6402,-0.4658,-5.8059,-21.9687,-5.0101,-5.5243,-30.2681,-168.3078,-89.5271,148.3569,-2.7722,9.8158,-20.5926
286,20.124004,5.9552,-3.0192,-31.5724,-20.2666,-88.6940,-8.5403,-0.4837,-5.7122,-22.5431,-5.0256,-5.5034,-31.0035,146.6144,-89.5707,-167.5862,-2.7788,9.8407,-21.1773
287,20.220760,5.7640,-3.1116,-31.9266,18.9410,-88.4133,-44.8869,-0.1212,-5.8257,-22.6907,-5.1248,-5.3091,-31.3551,87.4907,-88.7330,-105.6558,-3.1713,9.8459,-21.3199
288,20.284342,-0.5221,-3.2850,-30.7813,36.6266,-88.7800,-60.9971,6.1656,-6.1323,-21.0476,-4.8597,0.9704,-30.6228,104.0517,-88.4739,-120.6133,-9.0205,7.6218,-19.7373
289,20.359567,-0.1562,-3.3952,-30.6068,49.3342,-88.6352,-74.4376,6.1011,-6.2775,-20.5920,-4.9808,0.6136,-30.4199,106.5901,-88.1557,-123.8838,-8.9667,7.6943,-19.2630
290,20.429150,-0.3730,-3.5672,-27.3649,48.0445,-89.0105,-69.2408,5.6770,-7.0453,-17.0744,-4.9663,0.8532,-27.1880,107.1799,-88.3857,-120.5547,-8.5297,7.8896,-15.6580
291,20.499442,-0.4338,-3.7380,-24.3695,53.1063,-89.2457,-70.9455,5.6948,-7.7088,-14.1559,-4.9722,0.9278,-24.1920,107.1622,-88.4445,-117.1718,-8.5542,7.9335,-12.6666
292,20.553943,-0.2910,-3.8554,-22.8343,58.7615,-89.3656,-74.9528,5.3724,-8.0998,-12.3301,-5.0148,0.7911,-22.6437,107.9093,-88.4589,-116.2657,-8.2644,8.0507,-10.8008
293,20.642027,-0.5364,-4.2034,-16.7041,104.6971,-89.7242,-114.3659,4.7735,-9.4229,-5.9833,-5.0197,1.0289,-16.5205,108.1327,-88.5396,-109.9501,-7.8265,8.2170,-4.3346
294,20.731239,-0.6182,-4.6343,-9.2120,170.7157,-89.4579,-172.4597,4.0616,-10.9619,1.7517,-5.0505,1.0551,-9.0226,106.8873,-88.4241,-100.7667,-7.4842,8.3124,3.5012
295,20.813881,-0.5359,-5.1317,-0.3875,-160.4477,-88.8735,167.7044,2.8620,-12.6197,10.6942,-5.1051,0.8425,-0.1804,109.1317,-88.4594,-93.9852,-6.9702,8.4351,12.4916
296,20.886041,-1.1375,-5.4452,6.2163,-149.0585,-88.4167,162.9389,0.9677,-13.6619,17.7605,-5.0692,1.2966,6.3876,109.7040,-88.5457,-87.9163,-5.7945,8.6387,19.5308
297,20.997923,-1.1375,-5.4452,6.2163,-149.0585,-88.4167,162.9389,0.9677,-13.6619,17.7605,-5.0692,1.2966,6.3876,109.7040,-88.5457,-87.9163,-5.7945,8.6387,19.5308
298,21.071456,-1.4485,-6.0545,20.0872,-139.8634,-87.4842,167.4806,-1.6287,-15.4909,31.8520,-5.0710,1.1875,20.2436,112.0956,-88.5077,-76.5409,-4.9941,8.5469,33.4184
299,21.150894,-1.9875,-6.4494,30.4163,-133.6649,-86.8368,171.7753,-3.5704,-16.4178,42.4629,-5.0769,1.3240,30.5346,112.5561,-88.4722,-66.4912,-4.6729,8.2598,43.7464
300,21.236181,-2.5698,-6.6935,40.4730,-128.4367,-86.2699,176.4210,-5.6667,-16.9143,52.6940,-5.0175,1.4511,40.5447,112.9914,-88.4142,-57.0409,-4.3138,7.9177,53.6336
301,21.341798,-2.9512,-6.8097,46.8873,-124.6151,-85.8805,179.0235,-7.0034,-17.0343,59.2840,-4.9839,1.5178,46.9269,113.8049,-88.4251,-51.4218,-4.1592,7.6446,59.9779
302,21.405649,-3.7066,-6.9057,59.1975,-118.0798,-85.2171,-175.4373,-9.8255,-16.8145,71.8770,-4.8942,1.6311,59.1719,115.0649,-88.4050,-40.5977,-3.6872,7.1405,72.0970
303,21.481343,-3.9976,-6.8898,64.9945,-114.8979,-84.9260,-172.8999,-11.0870,-16.4962,77.8483,-4.8428,1.6094,64.9423,115.2879,-88.4029,-35.0991,-3.5428,6.8455,77.8523
304,21.531702,-4.2414,-6.8562,67.9123,-113.0172,-84.7466,-171.8418,-11.5971,-16.2969,80.7513,-4.7978,1.6935,67.8409,115.6963,-88.4433,-32.5664,-3.5680,6.6666,80.6527
305,21.580720,-4.3513,-6.8582,70.5746,-112.6585,-84.6709,-169.9067,-12.4817,-16.1113,83.5123,-4.8026,1.6603,70.4920,116.9704,-88.3591,-31.5478,-3.2250,6.6660,83.3309
306,21.645915,-4.5859,-6.8412,75.4543,-110.9388,-84.6690,-166.7788,-12.9970,-15.7360,88.2033,-4.8060,1.6331,75.3492,114.3920,-88.1340,-24.1338,-3.5614,6.3229,87.8598
307,21.722207,-4.6479,-6.7830,79.3209,-108.8743,-84.4041,-165.4828,-14.1672,-15.3542,91.9231,-4.7864,1.4881,79.2072,116.6892,-88.2301,-23.0647,-3.0898,6.2925,91.4890
308,21.771269,-5.0600,-6.7481,82.0620,-107.2891,-84.2246,-164.5940,-13.9248,-15.1235,94.1866,-4.7667,1.7545,81.9183,117.9179,-88.2986,-21.8163,-3.7025,5.9655,93.6699
309,21.819163,-4.8607,-6.7172,83.4309,-106.7899,-84.1695,-164.1854,-14.3426,-14.9904,95.2353,-4.7684,1.4838,83.2985,118.3349,-88.3110,-21.3250,-3.4789,5.9810,94.7004
310,21.856837,-4.8607,-6.7172,83.4309,-106.7899,-84.1695,-164.1854,-14.3426,-14.9904,95.2353,-4.7684,1.4838,83.2985,118.3349,-88.3110,-21.3250,-3.4789,5.9810,94.7004
311,21.914163,-5.1901,-6.6717,83.9721,-106.1265,-84.1300,-164.4869,-14.2513,-14.8828,95.5939,-4.7137,1.7819,83.8198,117.6697,-88.3607,-20.2971,-3.6007,5.8473,95.0525
312,21.961750,-5.0996,-6.6494,83.9825,-105.7161,-84.1430,-164.6891,-14.0185,-14.8408,95.6093,-4.6965,1.6900,83.8369,116.3715,-88.3632,-18.7920,-3.8075,5.7267,95.0648
313,22.025815,-5.0546,-6.6107,84.2633,-106.0071,-84.2317,-164.2755,-14.3822,-14.8142,95.7787,-4.6651,1.6286,84.1216,115.3605,-88.2672,-17.6630,-3.4913,5.8288,95.2409
314,22.089407,-5.1320,-6.6356,84.4034,-105.3960,-83.9694,-164.6887,-14.2347,-14.8054,95.9364,-4.6881,1.7000,84.2555,119.7266,-88.4952,-21.8187,-3.6593,5.7686,95.3885
315,22.155025,-5.1429,-6.6118,84.5843,-105.1421,-83.8628,-164.9670,-14.2989,-14.7536,96.1032,-4.6669,1.7003,84.4364,121.7799,-88.5934,-23.8911,-3.6150,5.7426,95.5558
316,22.218884,-5.1173,-6.6040,84.6509,-105.5433,-84.1357,-164.3771,-14.3318,-14.7018,96.2106,-4.6617,1.6710,84.5048,116.3589,-88.3472,-18.2953,-3.5879,5.7056,95.6653
317,22.289025,-5.1680,-6.6161,84.5938,-105.4803,-83.9899,-164.5925,-14.3381,-14.6974,96.2263,-4.6700,1.7251,84.4441,119.4702,-88.4732,-21.5514,-3.5835,5.7036,95.6810
318,22.346418,-5.1317,-6.6038,84.7054,-105.3744,-84.0489,-164.4641,-14.2579,-14.6603,96.3602,-4.6616,1.6826,84.5583,117.8771,-88.4197,-19.7276,-3.6733,5.6410,95.8110
319,22.410302,-5.2184,-6.6095,84.7576,-105.5014,-84.0377,-164.3337,-14.2780,-14.6647,96.3915,-4.6634,1.7666,84.6048,118.5083,-88.4195,-20.3546,-3.6624,5.6521,95.8411
320,22.473018,-5.1070,-6.6214,84.7433,-105.2814,-84.0290,-164.4343,-14.2234,-14.6423,96.4467,-4.6812,1.6570,84.5969,118.1537,-88.4330,-19.8807,-3.7174,5.6120,95.8948
321,22.536943,-5.1647,-6.6101,84.8102,-103.8236,-83.2658,-165.9886,-14.2728,-14.6249,96.5041,-4.6679,1.7105,84.6606,140.5067,-89.0608,-42.2928,-3.6766,5.6131,95.9532
322,22.584346,-3.4874,-6.5306,85.0329,-102.8928,-82.4249,-166.8397,-17.0173,-14.6338,96.5285,-4.6871,0.0235,84.9894,-162.0603,-89.2012,-99.6053,-1.1039,6.5798,96.0797
323,22.649725,-0.5715,-6.4742,84.8412,-95.3541,-83.6763,-174.4380,-19.2209,-14.6267,96.6173,-4.7992,-2.8753,84.9818,72.8995,-89.0587,25.3037,0.9573,7.3387,96.2803
324,22.710099,-0.3736,-6.4495,84.8920,-69.8356,-84.4204,158.7610,-19.0276,-14.6295,96.6807,-4.7875,-3.0766,85.0443,36.0748,-86.5552,60.7492,0.7608,7.2746,96.3291
325,22.790881,-1.1340,-6.4092,85.0217,-22.1682,-82.9878,112.0624,-18.8629,-14.5259,97.0567,-4.7036,-2.3279,85.1245,34.3839,-81.3187,63.1992,0.5642,7.1216,96.6904
326,22.862981,-2.7321,-6.4227,85.0429,-21.2400,-78.9974,113.8295,-15.9889,-14.3721,97.6267,-4.6232,-0.7358,85.0469,19.7416,-78.4567,80.5389,-2.2058,5.9798,97.1161
327,22.953161,-5.7320,-6.5230,85.1032,-13.8988,-73.3221,110.5683,-13.3409,-14.2170,98.0535,-4.5548,2.2562,84.9227,14.7297,-72.8471,89.5520,-4.7260,4.9110,97.4599
328,23.036984,-6.5556,-6.6088,84.8966,-9.1317,-52.1287,106.5942,-13.1982,-14.3245,98.1873,-4.5918,3.0921,84.6615,4.8992,-52.0329,99.9249,-4.9257,4.9619,97.5733
329,23.120992,-7.6267,-6.6685,85.4101,-3.4865,-27.3058,104.8308,-14.6125,-14.2004,97.8431,-4.6034,4.1365,85.1040,5.6048,-26.9809,102.6374,-3.4830,5.3396,97.2947
330,23.196539,-4.8681,-6.4491,86.2402,-4.2536,-17.1398,107.7380,-15.9728,-14.0251,98.4032,-4.5497,1.3337,86.1127,3.7868,-17.1067,106.5425,-2.2582,5.6551,97.8993
331,23.242583,-5.7060,-6.5535,86.1517,-3.8104,-13.5546,106.5906,-14.4193,-13.9272,98.5639,-4.6057,2.1789,85.9689,3.8178,-13.4468,105.6968,-3.7161,5.0220,98.0113
332,23.291268,-5.8695,-6.6124,85.7871,-4.2565,-12.6229,105.3632,-14.2097,-13.9868,98.4865,-4.6489,2.3635,85.5918,3.2218,-12.4923,104.5762,-3.9181,5.0036,97.9242
333,23.338504,-5.4494,-6.5385,86.5162,-6.5866,-8.6408,92.6201,-15.1254,-13.9033,98.9163,-4.6117,1.9041,86.3491,-0.1447,-8.1200,92.3500,-3.1170,5.2496,98.3747
334,23.385021,-5.2742,-6.5201,86.7643,-8.3826,-8.4394,90.1494,-13.6836,-14.1629,98.2283,-4.6079,1.7161,86.6082,-2.1051,-7.9610,89.9984,-4.4211,4.9817,97.6424
335,23.432619,-5.5173,-6.5204,86.9686,-9.1118,-5.8348,90.8366,-14.4088,-13.9677,98.9409,-4.5987,1.9480,86.7972,-3.0057,-5.4507,90.8524,-3.8180,5.0591,98.3685
336,23.481270,-5.5819,-6.5434,87.2414,-7.1434,-4.3237,90.2704,-14.4493,-13.9080,99.4193,-4.6234,2.0000,87.0643,-1.1905,-3.7709,90.2749,-3.8573,5.0223,98.8361
337,23.527549,-5.5040,-6.5445,87.3502,-6.8476,-5.7892,89.0289,-14.3028,-13.9378,99.3732,-4.6310,1.9170,87.1777,-0.8507,-5.1594,88.9566,-3.9960,4.9983,98.7843
338,23.575503,-4.7394,-6.5451,87.2821,-7.0780,-4.2250,88.6808,-15.7915,-13.8928,99.6175,-4.6729,1.1586,87.1568,-1.2265,-3.6065,88.6971,-2.6321,5.4797,99.0721
339,23.622400,-4.7394,-6.5451,87.2821,-7.0780,-4.2250,88.6808,-15.7915,-13.8928,99.6175,-4.6729,1.1586,87.1568,-1.2265,-3.6065,88.6971,-2.6321,5.4797,99.0721
340,23.685162,-2.6080,-6.5182,86.8930,-5.8684,-2.2875,90.0071,-18.0145,-13.9382,99.4719,-4.7603,-0.9472,86.9025,-0.0938,-1.6323,90.0527,-0.5270,6.2955,99.0225
341,23.728664,-1.7475,-6.4958,86.8310,-7.1337,-2.1393,90.8288,-18.5880,-13.9758,99.3479,-4.7875,-1.8026,86.8954,-1.3194,-1.6165,90.9340,0.0256,6.5285,98.9287
342,23.774766,-0.9160,-6.4553,86.8807,-7.9771,-1.6603,92.2446,-19.0914,-13.9395,99.4611,-4.7977,-2.6359,86.9974,-2.1161,-1.2624,92.4053,0.4895,6.6706,99.0686
343,23.822254,-0.4299,-6.4029,86.8562,-7.8689,-2.1137,93.2036,-19.6743,-13.9761,99.3505,-4.7744,-3.1221,87.0023,-1.9196,-1.7457,93.3338,1.0491,6.9055,98.9919
344,23.885972,0.4812,-6.3583,86.9073,-7.9222,-2.4221,92.3655,-20.4210,-13.9529,99.4803,-4.7867,-4.0352,87.1097,-1.9962,-2.0219,92.4868,1.7351,7.1437,99.1642
345,23.965873,0.6116,-6.2694,87.3893,-8.1824,-3.6950,92.9247,-20.6044,-13.9071,99.6964,-4.7155,-4.1946,87.5950,-2.1256,-3.3331,92.9921,1.8797,7.1669,99.3877
346,24.034206,0.3977,-6.2681,87.6311,-8.1527,-3.8048,93.0164,-20.7807,-13.8457,100.0312,-4.7058,-3.9935,87.8234,-2.0823,-3.4440,93.0763,1.9986,7.1749,99.7260
347,24.093149,0.3983,-6.2716,87.7182,-8.2065,-3.8086,92.9927,-20.8149,-13.8813,100.0412,-4.7111,-3.9982,87.9107,-2.1369,-3.4510,93.0551,2.0165,7.2201,99.7332
348,24.155502,0.3954,-6.2716,87.8963,-8.1844,-3.8096,93.0341,-20.9276,-13.8493,100.2359,-4.7146,-4.0042,88.0886,-2.1125,-3.4520,93.0953,2.0938,7.2319,99.9302
349,24.224276,0.4070,-6.2688,88.2604,-7.9519,-3.7540,93.3246,-21.0431,-13.8133,100.5966,-4.7201,-4.0340,88.4532,-1.8683,-3.3908,93.3760,2.1410,7.2435,100.2861
350,24.271454,0.3994,-6.2428,88.5733,-7.7662,-3.7819,93.4872,-21.0122,-13.7810,100.9290,-4.7002,-4.0434,88.7644,-1.6715,-3.4110,93.5279,2.0547,7.2081,100.6051
351,24.317725,0.3712,-6.2467,88.8737,-7.8455,-3.8470,93.3400,-21.2047,-13.7387,101.2692,-4.7087,-4.0299,89.0632,-1.7540,-3.4757,93.3818,2.1812,7.2411,100.9474
352,24.366497,0.3522,-6.2523,89.1624,-7.8599,-3.9029,93.4516,-21.2233,-13.7175,101.5372,-4.7193,-4.0250,89.3509,-1.7577,-3.5374,93.4904,2.1510,7.2326,101.2068
353,24.411572,0.2733,-6.2428,89.4049,-7.8672,-3.8006,94.1467,-21.1627,-13.6718,101.7944,-4.7103,-3.9589,89.5881,-1.7343,-3.4657,94.1872,2.0566,7.1741,101.4542
354,24.465001,0.2733,-6.2428,89.4049,-7.8672,-3.8006,94.1467,-21.1627,-13.6718,101.7944,-4.7103,-3.9589,89.5881,-1.7343,-3.4657,94.1872,2.0566,7.1741,101.4542
355,24.508543,-0.1327,-6.2569,89.5725,-6.8551,-3.5596,95.1074,-20.8830,-13.6443,101.9882,-4.7032,-3.5617,89.7309,-0.6898,-3.1882,95.1093,1.7623,7.0557,101.6246
356,24.571572,-1.4226,-6.3086,89.9004,-6.7568,-3.6212,94.5947,-18.8535,-13.5682,102.2181,-4.6839,-2.2894,89.9797,-0.6148,-3.2195,94.5919,-0.1719,6.2861,101.7376
357,24.619051,-1.4226,-6.3086,89.9004,-6.7568,-3.6212,94.5947,-18.8535,-13.5682,102.2181,-4.6839,-2.2894,89.9797,-0.6148,-3.2195,94.5919,-0.1719,6.2861,101.7376
358,24.666682,-2.5223,-6.3310,89.9450,-5.9736,-3.9388,93.1536,-17.7983,-13.5423,102.2873,-4.6421,-1.1945,89.9566,0.1122,-3.4124,93.1082,-1.1704,5.8963,101.7561
359,24.729924,-3.9637,-6.3490,90.1447,-6.1088,-3.6453,93.9384,-15.5858,-13.5431,102.2456,-4.5811,0.2331,90.0679,-0.0022,-3.1641,93.9094,-3.2419,5.1238,101.6295
360,24.795805,-5.0472,-6.3273,90.2899,-6.8057,-3.3425,95.6411,-15.3379,-13.4440,102.5157,-4.5014,1.3046,90.1489,-0.6285,-2.9917,95.6493,-3.4950,4.9507,101.8934
361,24.862580,-5.3980,-6.3332,90.3805,-6.9316,-3.2939,96.0701,-14.9632,-13.4727,102.4993,-4.4897,1.6501,90.2184,-0.7348,-2.9724,96.0842,-3.8536,4.8458,101.8629
362,24.925771,-5.2114,-6.3237,90.4493,-6.9942,-3.2915,96.1295,-15.1206,-13.4402,102.6654,-4.4921,1.4602,90.2984,-0.7942,-2.9777,96.1462,-3.7284,4.8741,102.0312
363,25.005682,-5.2884,-6.3212,90.5806,-7.0220,-3.2873,96.2444,-14.9607,-13.4359,102.7623,-4.4882,1.5304,90.4251,-0.8161,-2.9808,96.2620,-3.8969,4.8164,102.1203
364,25.102357,-5.2754,-6.3131,90.7519,-7.0069,-3.2795,96.4262,-15.1220,-13.4085,102.9863,-4.4848,1.5087,90.5972,-0.7920,-2.9800,96.4426,-3.7816,4.8525,102.3438
365,25.181338,-5.3766,-6.3170,90.8746,-7.1229,-3.2889,96.5273,-15.1425,-13.4158,103.0886,-4.4859,1.6038,90.7135,-0.9016,-3.0030,96.5478,-3.7859,4.8689,102.4417
366,25.245649,-5.2782,-6.3306,90.7785,-7.1235,-3.2288,96.7443,-14.9205,-13.3949,103.1062,-4.5027,1.5112,90.6227,-0.8953,-2.9532,96.7670,-3.9905,4.7720,102.4549
367,25.304001,-5.2520,-6.3323,90.7673,-7.0657,-3.2676,96.5421,-15.1994,-13.4013,103.1601,-4.5056,1.4857,90.6131,-0.8453,-2.9781,96.5612,-3.7420,4.8768,102.5141
368,25.386365,-5.4039,-6.3009,90.9155,-7.1099,-3.2361,96.7180,-15.0793,-13.3793,103.2224,-4.4692,1.6281,90.7534,-0.8826,-2.9581,96.7397,-3.8597,4.8158,102.5731
369,25.446066,-5.3547,-6.3286,90.8177,-7.1423,-3.2670,96.5977,-15.2686,-13.4027,103.2423,-4.4974,1.5853,90.6573,-0.9190,-2.9859,96.6198,-3.6944,4.9044,102.5947
370,25.511534,-5.3538,-6.2971,90.9875,-7.1389,-3.2549,96.7221,-15.1177,-13.4045,103.2774,-4.4699,1.5745,90.8284,-0.9098,-2.9793,96.7441,-3.8438,4.8542,102.6239
